model,trial,value_mean,value_std
random_forest,0,0.8128916240736823,0.032163428967576416
random_forest,1,0.8049909100071403,0.05084760626534852
random_forest,2,0.8054274739680227,0.03143541793356823
random_forest,3,0.8166974622524397,0.039035390095712996
random_forest,4,0.8131067739412268,0.020367956590070953
random_forest,5,0.8093778477819601,0.03648299997127873
random_forest,6,0.8126664586307137,0.04360595457118673
random_forest,7,0.8017651972745728,0.030680984330485054
random_forest,8,0.8203092064912647,0.04277301393028835
random_forest,9,0.8129854062318375,0.03187597997915007
random_forest,10,0.8239888797689521,0.03968039259328402
random_forest,11,0.8129778317084817,0.04306009348033718
random_forest,12,0.8055545450717865,0.02867491557282841
random_forest,13,0.7927764239447938,0.06073839728065669
random_forest,14,0.8128154738088528,0.048440006115486614
random_forest,15,0.8128078899100372,0.040392208929091705
random_forest,16,0.8128078899100372,0.040392208929091705
random_forest,17,0.8126689879207583,0.03279394387581284
random_forest,18,0.8092171853049039,0.028349139657344896
random_forest,19,0.8166031086675198,0.03058877473939794
random_forest,20,0.8278886924059338,0.03861576836469421
random_forest,21,0.8241072351259311,0.028743221548222137
random_forest,22,0.8315163470713243,0.04158056354023152
random_forest,23,0.8239428601002908,0.03554363216260148
random_forest,24,0.8240206910851023,0.04093479219506534
random_forest,25,0.8166539837183949,0.038544531915274655
random_forest,26,0.8278215373387787,0.03868800729691706
random_forest,27,0.8054652006183277,0.030405169600201037
random_forest,28,0.8241063985293003,0.037059668455048225
random_forest,29,0.8165565409794426,0.0423732769936114
random_forest,30,0.8129693699394416,0.027116311574383378
random_forest,31,0.7965185351975558,0.04147432801975094
random_forest,32,0.7965185351975558,0.04147432801975094
random_forest,33,0.8000792967072414,0.045259174475967966
random_forest,34,0.8165289318983492,0.02876971396782298
random_forest,35,0.8201568029790505,0.04318486459403843
random_forest,36,0.8201568029790505,0.04318486459403843
random_forest,37,0.8276579989097692,0.03725463468949115
random_forest,38,0.8241072351259311,0.028743221548222137
random_forest,39,0.797703615043104,0.013723269704752935
random_forest,40,0.8241287887767854,0.026173256651973245
random_forest,41,0.8012011986702591,0.05232550159764296
random_forest,42,0.804888804681908,0.04460108010146704
random_forest,43,0.8164899625543738,0.04592746634435007
random_forest,44,0.8128783722215832,0.03943120192593497
random_forest,45,0.8089265735664274,0.04092675594567521
random_forest,46,0.8205085515716426,0.03269579968676363
random_forest,47,0.8129465090595447,0.03346276051983727
random_forest,48,0.8130362502583427,0.035775123206899045
random_forest,49,0.8166974622524397,0.039035390095712996
random_forest,50,0.8129823234429612,0.03630101694402865
random_forest,51,0.8202940700364063,0.03587097826572031
random_forest,52,0.8129823234429612,0.03630101694402865
random_forest,53,0.7940960565932267,0.01982421269050018
random_forest,54,0.8166974622524397,0.039035390095712996
random_forest,55,0.805357241327313,0.03154321112368201
